Methods called,Number of times(Original),Number of times(Modified),Modified - Original,Percentage(Gain/Loss),Number of times(Original-Normalized),Number of times(Modified-Normalized),Modified - Original,Percentage(Gain/Loss)
"public int org.jboss.netty.buffer.AbstractChannelBuffer.bytesBefore(org.jboss.netty.buffer.ChannelBufferIndexFinder)",3,42,39,"1300.0%",0.006880733944954129,0.018166089965397925,0.011285356020443796,"164.01%"
"public int org.jboss.netty.buffer.AbstractChannelBuffer.bytesBefore(int|int|byte)",6,31,25,"416.67%",0.013761467889908258,0.013408304498269897,-0.0003531633916383607,"-2.57%"
"public int org.jboss.netty.buffer.AbstractChannelBuffer.bytesBefore(int|byte)",5,35,30,"600.0%",0.011467889908256881,0.01513840830449827,0.003670518396241388,"32.01%"
"public int org.jboss.netty.buffer.AbstractChannelBuffer.bytesBefore(byte)",5,46,41,"820.0%",0.011467889908256881,0.019896193771626297,0.008428303863369416,"73.49%"
"public int org.jboss.netty.buffer.DynamicChannelBuffer.getUnsignedMedium(int)",2,38,36,"1800.0%",0.0045871559633027525,0.01643598615916955,0.011848830195866796,"258.3%"
"public int org.jboss.netty.buffer.AbstractChannelBuffer.getUnsignedShort(int)",4,42,38,"950.0%",0.009174311926605505,0.018166089965397925,0.00899177803879242,"98.01%"
"public void org.jboss.netty.buffer.AbstractChannelBuffer.setIndex(int|int)",90,24,-66,"-73.33%",0.20642201834862386,0.010380622837370242,-0.19604139551125363,"-94.97%"
"public void org.jboss.netty.buffer.AbstractChannelBuffer.setBytes(int|org.jboss.netty.buffer.ChannelBuffer)",23,67,44,"191.3%",0.052752293577981654,0.02897923875432526,-0.023773054823656395,"-45.07%"
"public void org.jboss.netty.buffer.AbstractChannelBuffer.setBytes(int|org.jboss.netty.buffer.ChannelBuffer|int)",14,46,32,"228.57%",0.03211009174311927,0.019896193771626297,-0.01221389797149297,"-38.04%"
"public void org.jboss.netty.buffer.AbstractChannelBuffer.setBytes(int|byte[])",5,66,61,"1220.0%",0.011467889908256881,0.028546712802768166,0.017078822894511285,"148.93%"
"public void org.jboss.netty.buffer.AbstractChannelBuffer.writeBoolean(boolean)",9,310,301,"3344.44%",0.020642201834862386,0.13408304498269896,0.11344084314783658,"549.56%"
"public byte org.jboss.netty.buffer.AbstractChannelBuffer.readByte()",4,19,15,"375.0%",0.009174311926605505,0.008217993079584774,-0.0009563188470207307,"-10.42%"
